akaepa = {
	has_coa_on_barony_only = yes
	graphical_culture = westerngfx
	playable = yes
	hostile_within_group = yes
	male_names = {
			Anund Asbjörn Aslak Audun Bagge Balder Brage Egil Emund Frej Gnupa Gorm Gudmund Gudröd Hardeknud Helge Odd Orm Orvar Ottar Rikulfr Rurik Sigbjörn Styrbjörn Starkad Styrkar Sämund Sölve Sörkver Thorolf Tjudmund Toke Tolir Torbjörn Torbrand Torfinn Torgeir Toste Tyke	}
	female_names = {
			Aslaug Bothild Björg Freja Grima Gytha Kráka Malmfrid Thora Thordis Thyra Ragnfrid Ragnhild Svanhild Ulvhilde	}
	qiteka = {
		can_grant_invasion_cb = invasion
		religious_clothing_head = 2
		religious_clothing_priest = 2
	}
	terenat = {
		graphical_culture = westerngfx
		icon = 4
		heresy_icon = 10
		ai_convert_other_group = 2
		color = { 76 20 229 }
		crusade_name = kegirulay
		scripture_name = naropti
		priest_title = nata
		high_god_name = ka
		god_names = {
			ka		}
		evil_god_names = {
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_grant_divorce = no
		can_grant_claim = no
		can_call_crusade = yes
		can_retire_to_monastery = no
		priests_can_inherit = no
		can_hold_temples = no
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = no
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 1
		uses_decadence = yes
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 2
		religious_clothing_priest = 0
	}
	naneka = {
		graphical_culture = westerngfx
		icon = 9
		heresy_icon = 45
		ai_convert_other_group = 2
		color = { 126 65 242 }
		crusade_name = kamelia
		scripture_name = legert
		priest_title = nata
		high_god_name = ka
		god_names = {
			ka		}
		evil_god_names = {
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = no
		priests_can_inherit = no
		can_hold_temples = no
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = no
		divine_blood = yes
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 1
		uses_decadence = yes
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 2
		religious_clothing_priest = 2
	}
}

wine = {
	has_coa_on_barony_only = yes
	graphical_culture = persiangfx
	playable = yes
	hostile_within_group = yes
	male_names = {
			Anund Asbjörn Aslak Audun Bagge Balder Brage Egil Emund Frej Gnupa Gorm Gudmund Gudröd Hardeknud Helge Odd Orm Orvar Ottar Rikulfr Rurik Sigbjörn Styrbjörn Starkad Styrkar Sämund Sölve Sörkver Thorolf Tjudmund Toke Tolir Torbjörn Torbrand Torfinn Torgeir Toste Tyke	}
	female_names = {
			Aslaug Bothild Björg Freja Grima Gytha Kráka Malmfrid Thora Thordis Thyra Ragnfrid Ragnhild Svanhild Ulvhilde	}
	wedwig = {
		graphical_culture = westerngfx
		icon = 27
		heresy_icon = 41
		ai_convert_other_group = 2
		color = { 198 126 174 }
		crusade_name = amaginus
		scripture_name = wusiel
		priest_title = raurre
		high_god_name = baner
		god_names = {
			baner		}
		evil_god_names = {
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = no
		priests_can_inherit = no
		can_hold_temples = yes
		pacifist = yes
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = no
		allow_viking_invasion = no
		allow_looting = no
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = no
		divine_blood = yes
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 3
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 0
	}
	eraygnars = {
		graphical_culture = westerngfx
		icon = 48
		heresy_icon = 43
		ai_convert_other_group = 2
		color = { 166 109 171 }
		crusade_name = betowr
		scripture_name = keig
		priest_title = weg
		high_god_name = deja
		god_names = {
			deja		}
		evil_god_names = {
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = yes
		priests_can_inherit = no
		can_hold_temples = yes
		pacifist = yes
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = no
		allow_viking_invasion = no
		allow_looting = no
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = no
		divine_blood = yes
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 3
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 0
	}
	atheociu = {
		graphical_culture = westerngfx
		icon = 13
		heresy_icon = 23
		ai_convert_other_group = 0
		color = { 231 149 187 }
		crusade_name = tayme
		scripture_name = kaymere
		priest_title = raurre
		high_god_name = baner
		god_names = {
			baner		}
		evil_god_names = {
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = no
		priests_can_inherit = no
		can_hold_temples = yes
		pacifist = yes
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = no
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = no
		autocephaly = no
		divine_blood = yes
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 5
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 0
	}
	raipi = {
		graphical_culture = westerngfx
		icon = 29
		heresy_icon = 43
		ai_convert_other_group = 2
		color = { 214 143 176 }
		crusade_name = baor
		scripture_name = ebinois
		priest_title = raurre
		high_god_name = baner
		god_names = {
			baner		}
		evil_god_names = {
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = yes
		priests_can_inherit = no
		can_hold_temples = yes
		pacifist = yes
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		allow_viking_invasion = no
		allow_looting = no
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = no
		divine_blood = yes
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 3
		uses_decadence = yes
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 0
	}
}

amahemas = {
	has_coa_on_barony_only = yes
	graphical_culture = africangfx
	playable = yes
	hostile_within_group = yes
	male_names = {
			Anund Asbjörn Aslak Audun Bagge Balder Brage Egil Emund Frej Gnupa Gorm Gudmund Gudröd Hardeknud Helge Odd Orm Orvar Ottar Rikulfr Rurik Sigbjörn Styrbjörn Starkad Styrkar Sämund Sölve Sörkver Thorolf Tjudmund Toke Tolir Torbjörn Torbrand Torfinn Torgeir Toste Tyke	}
	female_names = {
			Aslaug Bothild Björg Freja Grima Gytha Kráka Malmfrid Thora Thordis Thyra Ragnfrid Ragnhild Svanhild Ulvhilde	}
	neharis = {
		graphical_culture = westerngfx
		icon = 29
		heresy_icon = 47
		ai_convert_other_group = 0
		color = { 107 48 14 }
		crusade_name = noreja
		scripture_name = esvaldor
		priest_title = tanolf
		high_god_name = lelen
		god_names = {
			lelen		}
		evil_god_names = {
			narolf		}
		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_grant_divorce = no
		can_grant_claim = yes
		can_call_crusade = no
		can_retire_to_monastery = yes
		priests_can_inherit = no
		can_hold_temples = yes
		pacifist = yes
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = no
		allow_viking_invasion = no
		allow_looting = no
		allow_rivermovement = no
		female_temple_holders = no
		autocephaly = no
		divine_blood = yes
		has_heir_designation = yes
		peace_prestige_loss = no
		max_wives = 3
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 0
	}
	aratihr = {
		graphical_culture = westerngfx
		icon = 33
		heresy_icon = 20
		ai_convert_other_group = 0
		color = { 125 56 25 }
		crusade_name = esakius
		scripture_name = ramz
		priest_title = tanolf
		high_god_name = lelen
		god_names = {
			lelen		}
		evil_god_names = {
			narolf		}
		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_grant_divorce = no
		can_grant_claim = yes
		can_call_crusade = no
		can_retire_to_monastery = no
		priests_can_inherit = no
		can_hold_temples = yes
		pacifist = yes
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		allow_viking_invasion = no
		allow_looting = no
		allow_rivermovement = no
		female_temple_holders = no
		autocephaly = no
		divine_blood = no
		has_heir_designation = yes
		peace_prestige_loss = no
		max_wives = 3
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 0
	}
	nukaye = {
		graphical_culture = westerngfx
		icon = 28
		heresy_icon = 41
		ai_convert_other_group = 0
		color = { 121 59 26 }
		crusade_name = nodin
		scripture_name = wuki
		priest_title = tanolf
		high_god_name = lelen
		god_names = {
			lelen		}
		evil_god_names = {
			narolf		}
		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_grant_divorce = no
		can_grant_claim = no
		can_call_crusade = no
		can_retire_to_monastery = no
		priests_can_inherit = no
		can_hold_temples = yes
		pacifist = yes
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		allow_viking_invasion = no
		allow_looting = no
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = no
		divine_blood = yes
		has_heir_designation = yes
		peace_prestige_loss = no
		max_wives = 3
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 0
	}
	aguninya = {
		graphical_culture = westerngfx
		icon = 34
		heresy_icon = 5
		ai_convert_other_group = 2
		color = { 105 31 2 }
		crusade_name = keris
		scripture_name = katal
		priest_title = tanolf
		high_god_name = lelen
		god_names = {
			lelen		}
		evil_god_names = {
			narolf		}
		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_grant_divorce = no
		can_grant_claim = yes
		can_call_crusade = no
		can_retire_to_monastery = yes
		priests_can_inherit = no
		can_hold_temples = yes
		pacifist = yes
		bs_marriage = yes
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = no
		allow_viking_invasion = no
		allow_looting = no
		allow_rivermovement = no
		female_temple_holders = no
		autocephaly = no
		divine_blood = yes
		has_heir_designation = yes
		peace_prestige_loss = no
		max_wives = 3
		uses_decadence = no
		uses_jizya_tax = yes
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 0
	}
}

sopher = {
	has_coa_on_barony_only = yes
	graphical_culture = mesoamericangfx
	playable = yes
	hostile_within_group = no
	male_names = {
			Anund Asbjörn Aslak Audun Bagge Balder Brage Egil Emund Frej Gnupa Gorm Gudmund Gudröd Hardeknud Helge Odd Orm Orvar Ottar Rikulfr Rurik Sigbjörn Styrbjörn Starkad Styrkar Sämund Sölve Sörkver Thorolf Tjudmund Toke Tolir Torbjörn Torbrand Torfinn Torgeir Toste Tyke	}
	female_names = {
			Aslaug Bothild Björg Freja Grima Gytha Kráka Malmfrid Thora Thordis Thyra Ragnfrid Ragnhild Svanhild Ulvhilde	}
	kusran = {
		graphical_culture = westerngfx
		icon = 8
		heresy_icon = 11
		ai_convert_other_group = 2
		color = { 137 144 217 }
		crusade_name = teluarn
		scripture_name = aresubal
		priest_title = ebakukhia
		high_god_name = wess
		god_names = {
			wess		}
		evil_god_names = {
		}
		investiture = yes
		can_have_antipopes = no
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		can_hold_temples = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = no
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 4
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 3
		religious_clothing_priest = 2
	}
	qigiyah = {
		graphical_culture = westerngfx
		icon = 21
		heresy_icon = 22
		ai_convert_other_group = 2
		color = { 142 168 244 }
		crusade_name = repekuuli
		scripture_name = kiemo
		priest_title = ebakukhia
		high_god_name = wess
		god_names = {
			wess		}
		evil_god_names = {
		}
		investiture = yes
		can_have_antipopes = no
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = yes
		priests_can_inherit = no
		can_hold_temples = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = no
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = no
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 4
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 3
		religious_clothing_priest = 2
	}
	bobena = {
		graphical_culture = westerngfx
		icon = 46
		heresy_icon = 34
		ai_convert_other_group = 2
		color = { 132 139 196 }
		crusade_name = darg
		scripture_name = qelao
		priest_title = ebakukhia
		high_god_name = wess
		god_names = {
			wess		}
		evil_god_names = {
		}
		investiture = yes
		can_have_antipopes = no
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		can_hold_temples = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = no
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 4
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 3
		religious_clothing_priest = 2
	}
	telayira = {
		graphical_culture = westerngfx
		icon = 9
		heresy_icon = 10
		ai_convert_other_group = 2
		color = { 116 134 203 }
		crusade_name = rarg
		scripture_name = rabinia
		priest_title = ebakukhia
		high_god_name = wess
		god_names = {
			wess		}
		evil_god_names = {
		}
		investiture = yes
		can_have_antipopes = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_claim = no
		can_call_crusade = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		can_hold_temples = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = no
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = no
		divine_blood = no
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 4
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 2
	}
}

qolas = {
	has_coa_on_barony_only = yes
	graphical_culture = africangfx
	playable = yes
	hostile_within_group = no
	male_names = {
			Anund Asbjörn Aslak Audun Bagge Balder Brage Egil Emund Frej Gnupa Gorm Gudmund Gudröd Hardeknud Helge Odd Orm Orvar Ottar Rikulfr Rurik Sigbjörn Styrbjörn Starkad Styrkar Sämund Sölve Sörkver Thorolf Tjudmund Toke Tolir Torbjörn Torbrand Torfinn Torgeir Toste Tyke	}
	female_names = {
			Aslaug Bothild Björg Freja Grima Gytha Kráka Malmfrid Thora Thordis Thyra Ragnfrid Ragnhild Svanhild Ulvhilde	}
	tonuyu = {
		graphical_culture = westerngfx
		icon = 31
		heresy_icon = 48
		ai_convert_other_group = 0
		color = { 196 0 98 }
		crusade_name = ralildu
		scripture_name = leldiro
		priest_title = ramilla
		high_god_name = reo
		god_names = {
			reo		}
		evil_god_names = {
			rulildu		}
		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_grant_divorce = no
		can_grant_claim = yes
		can_call_crusade = no
		can_retire_to_monastery = no
		priests_can_inherit = no
		can_hold_temples = yes
		pacifist = yes
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = yes
		divine_blood = yes
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 1
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 3
	}
	worelen = {
		graphical_culture = westerngfx
		icon = 33
		heresy_icon = 42
		ai_convert_other_group = 0
		color = { 172 0 86 }
		crusade_name = sakene
		scripture_name = reopike
		priest_title = ramilla
		high_god_name = reo
		god_names = {
			reo		}
		evil_god_names = {
			rulildu		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_grant_divorce = no
		can_grant_claim = yes
		can_call_crusade = no
		can_retire_to_monastery = no
		priests_can_inherit = yes
		can_hold_temples = yes
		pacifist = yes
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = yes
		divine_blood = yes
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 1
		uses_decadence = no
		uses_jizya_tax = yes
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 3
	}
	kodine = {
		graphical_culture = westerngfx
		icon = 7
		heresy_icon = 21
		ai_convert_other_group = 0
		color = { 209 13 109 }
		crusade_name = kimote
		scripture_name = lelula
		priest_title = ramilla
		high_god_name = nemd
		god_names = {
			nemd		}
		evil_god_names = {
			tu		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_grant_divorce = no
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = no
		priests_can_inherit = no
		can_hold_temples = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = yes
		divine_blood = yes
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 1
		uses_decadence = yes
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 3
	}
	binuyu = {
		graphical_culture = westerngfx
		icon = 43
		heresy_icon = 20
		ai_convert_other_group = 0
		color = { 198 9 120 }
		crusade_name = saumrau
		scripture_name = laymand
		priest_title = ramilla
		high_god_name = reo
		god_names = {
			reo		}
		evil_god_names = {
			kol		}
		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = no
		priests_can_inherit = yes
		can_hold_temples = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = no
		autocephaly = yes
		divine_blood = yes
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 1
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 0
		religious_clothing_priest = 3
	}
}

##################### Player added faiths
